day,stockprice,percentreturn,balance,score
1,103.1,3.09%,103.1,0
2,100.82,-2.22%,103.1,2.28
2,97.67,-2.33%,97.67,0
2,98.78,-1.22%,98.78,0
2,97.56,-2.44%,97.56,0
2,102.41,2.40%,102.41,0
2,100.94,0.93%,100.94,0
2,101.81,1.81%,101.81,0
2,102.31,2.31%,102.31,0
2,99.53,-0.47%,99.53,0
2,98.23,-1.77%,98.23,0
2,101.71,1.70%,101.71,0
2,100.9,0.90%,100.9,0
2,99.09,-0.91%,99.09,0
2,97.4,-2.60%,97.4,0
2,98.95,-1.05%,98.95,0
2,99.25,-0.75%,99.25,0
2,100.81,0.81%,100.81,0
2,102.03,2.03%,102.03,0
2,100.76,0.76%,100.76,0
2,103.4,3.40%,103.4,0
2,98.5,-1.50%,98.5,0
2,102.07,2.06%,102.07,0
2,102.01,2.01%,102.01,0
2,101.8,1.79%,101.8,0
2,98.22,-1.79%,98.22,0
2,98.62,-1.38%,98.62,0
2,103.04,3.04%,103.04,0
2,102.57,2.56%,102.56,-0.01
2,98.18,-1.82%,98.18,0
2,99.46,-0.55%,99.46,0
2,103,3%,103,0
2,100.62,0.62%,100.62,0
2,101.99,1.98%,101.99,0
2,98.91,-1.10%,98.91,0
2,98.91,-1.10%,98.91,0
2,102.06,2.06%,102.06,0
2,98.15,-1.85%,98.15,0
2,99.05,-0.96%,99.05,0
2,97.04,-2.96%,97.04,0
2,98.97,-1.04%,98.97,0
2,98.29,-1.71%,98.29,0
2,101.27,1.26%,101.27,0
2,103.36,3.35%,103.36,0
2,98.88,-1.13%,98.88,0
2,103.02,3.01%,103.02,0
2,98.7,-1.30%,98.7,0
2,99.3,-0.71%,99.3,0
2,103.3,3.29%,103.3,0
2,103.19,3.18%,103.19,0
2,99.19,-0.82%,99.19,0
2,101.83,1.82%,101.83,0
2,102.25,2.25%,102.25,0
2,98.07,-1.94%,98.07,0
2,97.09,-2.91%,97.09,0
2,99.24,-0.77%,99.24,0
2,99.92,-0.08%,99.92,0
2,99.18,-0.82%,99.18,0
2,97.27,-2.74%,97.27,0
2,98.78,-1.22%,98.78,0
2,98.81,-1.19%,98.81,0
2,99,-1%,99,0
2,102.22,2.21%,102.22,0
2,102.49,2.48%,102.49,0
2,97.36,-2.65%,97.36,0
2,100.57,0.56%,100.57,0
2,102.97,2.96%,102.97,0
2,97.09,-2.91%,97.09,0
2,99.13,-0.88%,99.13,0
2,97,-3%,97,0
2,99.85,-0.16%,99.85,0
2,101.89,1.89%,101.88,-0.02
2,99.42,-0.58%,99.42,0
2,101.07,1.06%,101.07,0
2,100.82,0.81%,100.82,0
2,100.55,0.54%,100.55,0
2,102.55,2.54%,102.55,0
2,98.68,-1.32%,98.68,0
2,102.77,2.76%,102.77,0
2,99.62,-0.38%,99.62,0
2,97.81,-2.19%,97.81,0
2,102.35,2.34%,102.34,-0.01
2,99.12,-0.88%,99.12,0
2,102.03,2.03%,102.03,0
2,102.64,2.64%,102.64,0
2,101.14,1.14%,101.14,0
2,99.75,-0.25%,99.75,0
2,100.76,0.76%,100.76,0
2,97.54,-2.46%,97.54,0
2,100.45,0.45%,100.44,-0.02
2,100.91,0.90%,100.9,-0.01
2,99.33,-0.68%,99.33,0
2,98.23,-1.77%,98.23,0
2,98.01,-1.99%,98.01,0
2,97.02,-2.99%,97.02,0
2,97.96,-2.05%,97.96,0
2,98.32,-1.69%,98.32,0
2,97.24,-2.77%,97.24,0
2,98.9,-1.10%,98.9,0
2,99.2,-0.80%,99.2,0
2,100.61,0.60%,100.61,0
3,98.19,-2.61%,100.41,2.21
3,98.6,0.95%,97.67,-0.93
3,98.51,-0.28%,98.78,0.26
3,96.97,-0.61%,97.56,0.59
3,102.81,0.39%,102.41,-0.41
3,101.23,0.28%,100.94,-0.3
3,99.02,-2.75%,101.81,2.79
3,104.5,2.14%,102.31,-2.19
3,99.06,-0.48%,99.53,0.46
3,97,-1.26%,98.23,1.23
3,100.27,-1.42%,101.71,1.43
3,101.09,0.18%,100.9,-0.19
3,100.53,1.45%,99.09,-1.44
3,99.11,1.75%,97.4,-1.71
3,99.04,0.09%,98.95,-0.1
3,97.07,-2.20%,99.25,2.18
3,98.2,-2.59%,100.81,2.6
3,103,0.95%,102.03,-0.97
3,98.79,-1.96%,100.76,1.96
3,103.27,-0.13%,103.4,0.13
3,99.85,1.37%,98.5,-1.35
3,101.16,-0.90%,102.07,0.9
3,101.77,-0.24%,102.01,0.24
3,99.75,-2.02%,101.8,2.04
3,95.56,-2.71%,98.22,2.65
3,101.79,3.21%,98.62,-3.18
3,100.44,-2.53%,103.04,2.6
3,100.21,-2.31%,102.56,2.35
3,95.62,-2.61%,98.18,2.56
3,99.61,0.15%,99.46,-0.16
3,100.28,-2.65%,103,2.71
3,103.08,2.44%,100.62,-2.46
3,104.36,2.32%,101.99,-2.38
3,99.42,0.51%,98.91,-0.52
3,98.16,-0.76%,98.91,0.75
3,103.6,1.50%,102.06,-1.54
3,99.11,0.97%,98.15,-0.96
3,97.3,-1.77%,99.05,1.75
3,96.57,-0.49%,97.04,0.47
3,101.89,2.95%,98.97,-2.93
3,101.68,3.44%,98.29,-3.4
3,100,-1.26%,101.27,1.26
3,101.5,-1.80%,103.36,1.85
3,101.91,3.06%,98.88,-3.04
3,103.14,0.11%,103.02,-0.13
3,98.65,-0.06%,98.7,0.04
3,98.22,-1.09%,99.3,1.07
3,105.35,1.98%,103.3,-2.05
3,105.22,1.96%,103.19,-2.04
3,97,-2.21%,99.19,2.18
3,104.71,2.82%,101.83,-2.88
3,103.19,0.91%,102.25,-0.94
3,99.55,1.50%,98.07,-1.49
3,99.91,2.90%,97.09,-2.82
3,100.75,1.52%,99.24,-1.52
3,102.41,2.49%,99.92,-2.49
3,100.16,0.98%,99.18,-0.98
3,95.81,-1.51%,97.27,1.45
3,101.66,2.91%,98.78,-2.88
3,101.88,3.10%,98.81,-3.07
3,100.78,1.79%,99,-1.79
3,104.43,2.16%,102.22,-2.22
3,103.07,0.56%,102.49,-0.58
3,99.81,2.51%,97.36,-2.46
3,102.49,1.90%,100.57,-1.93
3,100.87,-2.04%,102.97,2.09
3,100.23,3.23%,97.09,-3.15
3,102.52,3.41%,99.13,-3.4
3,99.04,2.10%,97,-2.05
3,101.44,1.59%,99.85,-1.6
3,102.5,0.59%,101.88,-0.63
3,100.67,1.25%,99.42,-1.25
3,98.69,-2.36%,101.07,2.37
3,97.88,-2.92%,100.82,2.93
3,100.68,0.12%,100.55,-0.14
3,102.31,-0.24%,102.55,0.23
3,99.95,1.28%,98.68,-1.27
3,104.69,1.86%,102.77,-1.93
3,99.87,0.25%,99.62,-0.25
3,100.02,2.25%,97.81,-2.21
3,105.68,3.25%,102.34,-3.35
3,101.33,2.22%,99.12,-2.21
3,99.87,-2.12%,102.03,2.15
3,102.69,0.04%,102.64,-0.05
3,98.14,-2.97%,101.14,3
3,100.03,0.28%,99.75,-0.29
3,100.79,0.02%,100.76,-0.04
3,96.47,-1.10%,97.54,1.07
3,101.54,1.08%,100.44,-1.11
3,100.77,-0.14%,100.9,0.13
3,99.66,0.33%,99.33,-0.33
3,100.12,1.92%,98.23,-1.9
3,96.23,-1.82%,98.01,1.78
3,96.44,-0.60%,97.02,0.57
3,99.24,1.30%,97.96,-1.29
3,99.72,1.42%,98.32,-1.41
3,96.22,-1.05%,97.24,1.01
3,100.48,1.59%,98.9,-1.58
3,97.97,-1.24%,99.2,1.23
3,100.42,-0.19%,100.61,0.18
4,99.28,1.11%,100.41,1.12
4,96.38,-2.26%,95.47,-0.91
4,101.2,2.73%,101.47,0.26
4,98.32,1.39%,98.91,0.59
4,105.62,2.73%,105.2,-0.43
4,104.54,3.26%,104.24,-0.31
4,100.64,1.63%,103.47,2.82
4,106.68,2.08%,104.44,-2.25
4,100.96,1.91%,101.43,0.47
4,95.33,-1.73%,96.53,1.2
4,99.32,-0.95%,100.74,1.42
4,103.27,2.15%,103.07,-0.21
4,103.05,2.50%,101.57,-1.49
4,96.66,-2.48%,94.99,-1.68
4,98.96,-0.09%,98.87,-0.09
4,94.82,-2.32%,96.94,2.12
4,95.34,-2.92%,97.87,2.53
4,105.95,2.86%,104.95,-1
4,97.59,-1.22%,99.53,1.93
4,101.85,-1.38%,101.97,0.12
4,101.82,1.97%,100.44,-1.38
4,103.25,2.06%,104.17,0.92
4,99.52,-2.22%,99.75,0.23
4,99.55,-0.21%,101.59,2.04
4,94.04,-1.60%,96.65,2.6
4,99.82,-1.94%,96.71,-3.11
